Termd,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,Absences,DaysLateLast30,Department,PerformanceScore,RecruitmentSource,MaritalDesc,Sex,RaceDesc
0,4.6,5.0,0,1,0,4,0,5,3,1,6
1,4.96,3.0,6,17,0,3,1,4,1,1,6
1,3.02,3.0,0,3,0,4,1,5,1,0,6
0,4.84,5.0,0,15,0,4,1,4,1,0,6
1,5.0,4.0,0,2,0,4,1,3,0,0,6
0,5.0,5.0,0,15,0,4,0,5,3,0,6
0,3.04,3.0,4,19,0,7,1,5,3,0,6
0,5.0,4.0,0,19,0,4,1,2,4,1,6
0,4.46,3.0,0,4,0,4,1,1,3,0,2
0,5.0,5.0,6,16,0,3,1,4,0,1,6
1,4.2,4.0,0,12,0,4,1,1,1,0,2
1,4.2,3.0,0,15,0,4,1,1,1,1,2
0,4.28,4.0,5,9,0,3,0,1,0,1,2
0,4.6,4.0,0,7,0,4,1,3,3,1,4
1,5.0,5.0,0,1,0,4,1,6,0,1,6
1,5.0,4.0,0,20,0,4,1,3,3,1,6
0,4.4,3.0,0,16,0,4,0,2,1,0,6
0,5.0,5.0,0,12,0,4,1,3,3,0,6
1,4.5,4.0,5,8,0,3,1,3,3,0,6
0,4.2,4.0,0,13,0,4,1,5,3,1,1
0,5.0,3.0,0,13,0,4,1,3,3,1,6
0,4.2,3.0,0,2,0,4,1,4,0,0,1
0,5.0,3.0,0,19,0,4,0,4,1,0,6
0,2.0,3.0,0,3,2,4,2,0,3,0,6
1,4.8,5.0,0,5,0,4,1,3,3,0,6
1,3.5,5.0,7,2,0,3,1,5,3,1,2
0,5.0,4.0,3,4,0,0,1,1,1,0,2
1,3.39,3.0,0,14,0,4,1,4,3,1,1
1,3.35,4.0,0,6,0,4,1,3,1,0,6
0,4.5,2.0,6,14,0,0,1,1,1,0,2
0,3.19,3.0,0,9,0,4,1,3,3,1,6
0,3.5,5.0,0,17,0,4,1,1,2,0,2
1,3.14,5.0,0,19,1,6,1,3,1,0,2
0,4.51,4.0,0,3,0,4,1,2,3,0,2
0,3.25,5.0,0,15,0,4,1,4,1,1,6
0,3.84,3.0,5,4,0,7,1,3,3,1,6
0,5.0,3.0,0,14,0,4,0,4,3,1,6
0,4.96,4.0,6,3,0,7,1,4,3,0,6
0,4.43,3.0,0,14,0,4,1,5,3,1,2
0,5.0,5.0,6,7,0,3,1,5,3,0,2
0,5.0,5.0,0,7,0,6,1,4,3,0,6
0,5.0,4.0,0,11,0,4,1,3,3,0,6
0,4.5,5.0,7,8,0,3,1,4,1,1,6
0,3.3,4.0,0,11,0,4,1,4,3,0,6
0,3.8,5.0,0,4,0,4,1,5,3,1,6
0,3.0,5.0,0,17,0,6,1,2,3,1,2
1,4.3,4.0,0,3,0,4,1,4,3,0,6
0,3.58,5.0,0,3,0,4,1,4,3,0,2
0,4.7,3.0,6,2,0,3,1,4,3,1,6
1,4.2,5.0,0,9,0,4,1,3,1,0,6
1,4.2,4.0,0,6,0,4,1,4,1,1,6
0,4.1,4.0,0,5,0,4,0,2,1,1,6
0,4.4,5.0,0,3,0,4,1,2,3,1,6
1,2.0,3.0,0,16,5,4,2,5,3,1,2
0,4.13,2.0,0,3,3,4,2,0,0,1,6
0,3.7,5.0,0,15,0,4,0,4,3,1,2
