EmpID,Salary,Termd,Position,State,Zip,CitizenDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences,AgeBracket
11cc3a859521,62506,0,Production Technician I,MA,19***,US Citizen,7/5/2011,,N/A-StillEmployed,Active,Production       ,LinkedIn,Exceeds,4.6,5,0,1/17/2019,0,1,35-44
c6acfda58251,104437,1,Sr. DBA,MA,21***,US Citizen,3/30/2015,6/16/2016,career change,Voluntarily Terminated,IT/IS,Indeed,Fully Meets,4.96,3,6,2/24/2016,0,17,Unknown
fd468dc56212,64955,1,Production Technician II,MA,18***,US Citizen,7/5/2011,9/24/2012,hours,Voluntarily Terminated,Production       ,LinkedIn,Fully Meets,3.02,3,0,5/15/2012,0,3,35-44
7be41cb37baa,64991,0,Production Technician I,MA,18***,US Citizen,1/7/2008,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,4.84,5,0,1/3/2019,0,15,35-44
05f336ad681e,50825,1,Production Technician I,MA,21***,US Citizen,7/11/2011,9/6/2016,return to school,Voluntarily Terminated,Production       ,Google Search,Fully Meets,5.0,4,0,2/1/2016,0,2,35-44
56acd2f85500,57568,0,Production Technician I,MA,18***,US Citizen,1/9/2012,,N/A-StillEmployed,Active,Production       ,LinkedIn,Exceeds,5.0,5,0,1/7/2019,0,15,45-54
44d830d5e0f7,95660,0,Software Engineer,MA,21***,US Citizen,11/10/2014,,N/A-StillEmployed,Active,Software Engineering,LinkedIn,Fully Meets,3.04,3,4,1/2/2019,0,19,45-54
a19668e8a412,59365,0,Production Technician I,MA,21***,US Citizen,9/30/2013,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,5.0,4,0,2/25/2019,0,19,35-44
d211334f1aed,47837,0,Production Technician I,MA,19***,US Citizen,7/6/2009,,N/A-StillEmployed,Active,Production       ,Diversity Job Fair,Fully Meets,4.46,3,0,1/25/2019,0,4,Unknown
cca60c814872,50178,0,IT Support,MA,18***,US Citizen,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,5.0,5,6,2/18/2019,0,16,35-44
b6ddaf9562ee,54670,1,Production Technician I,MA,19***,US Citizen,1/10/2011,1/12/2017,Another position,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,4.2,4,0,1/30/2016,0,12,Unknown
dd19891832ea,47211,1,Production Technician I,MA,20***,US Citizen,4/2/2012,9/19/2016,unhappy,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,4.2,3,0,5/6/2016,0,15,Unknown
3b5d379e5998,92328,0,Data Analyst,TX,78***,US Citizen,11/10/2014,,N/A-StillEmployed,Active,IT/IS,Diversity Job Fair,Exceeds,4.28,4,5,2/25/2019,0,9,35-44
72353f3e1b10,58709,0,Production Technician I,MA,18***,US Citizen,2/20/2012,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,4.6,4,0,2/14/2019,0,7,35-44
f66b7bf2e7f7,52505,1,Production Technician I,MA,27***,US Citizen,9/24/2012,4/6/2017,Another position,Voluntarily Terminated,Production       ,On-line Web application,Fully Meets,5.0,5,0,3/2/2017,0,1,45-54
d2a68373c3a2,57834,1,Production Technician I,MA,20***,US Citizen,2/21/2011,8/4/2017,attendance,Terminated for Cause,Production       ,Google Search,Fully Meets,5.0,4,0,4/5/2017,0,20,45-54
717795fa2f74,70131,0,Production Technician II,MA,21***,US Citizen,7/21/2016,,N/A-StillEmployed,Active,Production       ,Employee Referral,Exceeds,4.4,3,0,1/14/2019,0,16,Unknown
ffc014d04916,59026,0,Production Technician I,MA,19***,Eligible NonCitizen,4/4/2011,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,5.0,5,0,1/14/2019,0,12,Unknown
ac69dee7b40e,110000,1,Database Administrator,MA,20***,US Citizen,7/7/2014,9/12/2015,performance,Terminated for Cause,IT/IS,Google Search,Fully Meets,4.5,4,5,1/15/2015,0,8,35-44
d6dd88c390d2,53250,0,Production Technician I,MA,24***,US Citizen,7/8/2013,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.2,4,0,1/11/2019,0,13,45-54
824a6d3e2238,51044,0,Production Technician I,MA,20***,US Citizen,4/2/2012,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,5.0,3,0,1/14/2019,0,13,Unknown
13e7034391fa,64919,0,Production Technician I,MA,20***,US Citizen,8/19/2013,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,4.2,3,0,1/10/2019,0,2,Unknown
e162e30a5a4c,62910,0,Production Technician I,MA,20***,US Citizen,7/7/2014,,N/A-StillEmployed,Active,Production       ,Indeed,Exceeds,5.0,3,0,2/27/2019,0,19,35-44
a2b5b160c1a4,66441,0,Production Technician II,MA,21***,US Citizen,4/4/2011,,N/A-StillEmployed,Active,Production       ,CareerBuilder,Needs Improvement,2.0,3,0,2/27/2019,2,3,35-44
7fe7e2e8250b,57815,1,Production Technician II,MA,22***,US Citizen,1/10/2011,4/4/2014,career change,Voluntarily Terminated,Production       ,Google Search,Fully Meets,4.8,5,0,3/4/2014,0,5,Unknown
e058b40a3416,103613,1,Enterprise Architect,CT,60***,US Citizen,2/17/2014,2/19/2016,Learned that he is a gangster,Terminated for Cause,IT/IS,LinkedIn,Fully Meets,3.5,5,7,1/10/2016,0,2,Unknown
78d0a7b89dce,106367,0,Sr. Accountant,MA,24***,US Citizen,2/16/2015,,N/A-StillEmployed,Active,Admin Offices,Diversity Job Fair,Fully Meets,5.0,4,3,2/18/2019,0,4,35-44
ffc3b91c3744,74312,1,Production Manager,MA,19***,US Citizen,9/30/2013,8/7/2014,retiring,Voluntarily Terminated,Production       ,Indeed,Fully Meets,3.39,3,0,2/20/2014,0,14,Unknown
e8c156833765,53492,1,Production Technician I,MA,17***,US Citizen,4/2/2012,6/15/2013,Another position,Voluntarily Terminated,Production       ,Google Search,Fully Meets,3.35,4,0,3/4/2013,0,6,35-44
79bfca31c435,63000,0,Accountant I,MA,14***,US Citizen,10/27/2008,,N/A-StillEmployed,Active,Admin Offices,Diversity Job Fair,Fully Meets,4.5,2,6,1/15/2019,0,14,35-44
2fad7ac73585,65288,0,Production Technician II,MA,10***,US Citizen,9/29/2014,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,3.19,3,0,2/1/2019,0,9,35-44
91d29cb4702d,64375,0,Production Technician I,MA,20***,US Citizen,11/11/2013,,N/A-StillEmployed,Active,Production       ,Diversity Job Fair,Fully Meets,3.5,5,0,1/21/2019,0,17,Unknown
67808345c03f,74326,1,Area Sales Manager,VA,21***,Eligible NonCitizen,8/15/2011,8/2/2014,Another position,Voluntarily Terminated,Sales,Google Search,Fully Meets,3.14,5,0,2/10/2013,1,19,Unknown
218f10d8e0fd,63763,0,Production Technician II,MA,21***,US Citizen,3/5/2012,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,4.51,4,0,2/21/2019,0,3,45-54
45fc05919ca9,62162,0,Production Technician II,MA,18***,US Citizen,4/4/2011,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,3.25,5,0,1/14/2019,0,15,45-54
d8fa9bccaa12,77692,0,Software Engineering Manager,MA,21***,US Citizen,8/15/2011,,N/A-StillEmployed,Active,Software Engineering,Google Search,Fully Meets,3.84,3,5,1/21/2019,0,4,Unknown
e443169117a1,72640,0,Production Manager,MA,21***,US Citizen,1/28/2016,,N/A-StillEmployed,Active,Production       ,Indeed,Exceeds,5.0,3,0,2/22/2019,0,14,35-44
f8072ac02727,93396,0,Software Engineer,MA,21***,US Citizen,11/11/2013,,N/A-StillEmployed,Active,Software Engineering,Indeed,Fully Meets,4.96,4,6,1/30/2019,0,3,35-44
ac7bb74de688,52846,0,Production Technician I,MA,17***,US Citizen,3/31/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.43,3,0,2/1/2019,0,14,35-44
c0f7b70ab271,100031,0,Sr. DBA,MA,18***,US Citizen,6/30/2016,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,5.0,5,6,2/18/2019,0,7,35-44
