Termd,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,Absences,DaysLateLast30,Department,PerformanceScore,RecruitmentSource,MaritalDesc,Sex,RaceDesc,risk_score,risk_level,Department_label
0,4.1,5.0,7,2,0,3,1,4,3,0,1,0.05539778471424788,Low,IT/IS
0,3.125,2.5,2,10,0,6,1,8,1,1,5,0.1767152552424395,Low,Sales
0,5.0,5.0,1,2,0,5,1,8,1,1,5,0.05514374797066041,Low,Research & Development
0,4.375,2.5,1,16,0,6,1,8,3,1,5,0.4568190619960964,Medium,Sales
1,3.75,5.0,0,2,0,5,1,8,3,0,5,0.10987354272232465,Low,Research & Development
1,2.5,3.75,3,2,0,5,1,8,1,1,5,0.1320332430189801,Low,Research & Development
0,3.125,3.75,2,8,0,5,1,8,1,1,5,0.09663989226795862,Low,Research & Development
0,3.4,4.0,0,7,0,6,1,9,1,1,4,0.07273999783325041,Low,Sales
0,3.125,2.5,0,2,0,5,1,8,0,1,5,0.11563363224864798,Low,Research & Development
1,3.0,3.0,0,10,3,4,3,1,1,1,2,0.4083772180297595,Medium,Production
0,4.375,5.0,2,4,0,5,1,8,3,1,5,0.06563258143849268,Low,Research & Development
0,4.375,3.75,1,0,0,5,1,8,1,0,5,0.13545727873675523,Low,Research & Development
0,4.375,3.75,1,26,0,5,0,8,1,1,5,0.16596158354800777,Low,Research & Development
0,3.75,1.25,5,8,0,5,1,8,0,0,5,0.07724769780490028,Low,Research & Development
1,3.125,3.75,5,10,0,5,1,8,3,1,5,0.22972707011372162,Low,Research & Development
1,3.125,5.0,1,0,0,6,1,8,1,1,5,0.2760444725641879,Low,Sales
0,3.125,3.75,7,12,0,6,1,8,3,0,5,0.42455978205838457,Medium,Sales
0,3.75,1.25,1,6,0,5,1,8,3,0,5,0.22583337120147945,Low,Research & Development
0,3.75,2.5,1,0,0,2,1,8,0,1,5,0.12397730572519809,Low,Human Resources
0,4.375,1.25,1,4,0,5,1,8,3,0,5,0.30931708950326514,Medium,Research & Development
